legal_entity_id,cluster
60708497,29110107.0|Elos
60708497,23070601.0|LANDEFELD
60708497,23050801.0|SKF
60708497,29029104.0|JURA
60708497,21059202.0|Makita
60708497,29029004.0|Kärcher
60708497,23010103.0|Otto Ganter
60708497,23050801.0|FAG
60708497,21020701.0|Otto Ganter
60708497,27302102.0|LANDEFELD
60708497,29043801.0|Bahlsen
60708497,22360790.0|Viega
60708497,19030209.0|Samsung
60708497,21011318.0|Bosch
60708497,29110107.0|Unbekannt
60708497,24321202.0|Dymo
60708497,37110390.0|LANDEFELD
60708497,19069203.0|Poly
60708497,27200601.0|LANDEFELD
60708497,27299220.0|LANDEFELD
60708497,23170450.0|Mädler
60708497,27299221.0|LANDEFELD
60708497,37110190.0|Norres
60708497,29120101.0|CWS
60708497,27110690.0|Osram
60708497,29069090.0|WAS Germany
60708497,29020601.0|Siemens
60708497,24311101.0|HJH Office
60708497,19029003.0|Zebra
60708497,23170201.0|Optibelt
60708497,22360605.0|LANDEFELD
60708497,24360105.0|OtterBox
60708497,21059202.0|Bosch
60708497,24301705.0|Durable
60708497,23300701.0|Mädler
60708497,23159090.0|Otto Ganter
60708497,19020102.0|Samsung
60708497,23010501.0|Otto Ganter
60708497,37010401.0|Riegler
60708497,22140190.0|LANDEFELD
60708497,29041601.0|Berchtesgadener Land
60708497,30021690.0|JURA
60708497,22360606.0|Riegler
60708497,21059106.0|Kärcher
60708497,19020102.0|Dell
60708497,23070601.0|Dichtomatik
60708497,29043801.0|Lindt
60708497,29110105.0|ZVG
60708497,24260103.0|3M
60708497,19029003.0|Datalogic
60708497,19030209.0|HP
60708497,29020601.0|De'Longhi
60708497,21040602.0|MARTOR
60708497,37020401.0|LANDEFELD
60708497,21059106.0|Nilfisk-ALTO
60708497,19019190.0|Dell
60708497,37110390.0|Riegler
60708497,29041601.0|Hämmerle Kaffee
60708497,23090390.0|Mädler
60708497,19069203.0|Jabra
60708497,24270290.0|König & Ebhardt
60708497,24250401.0|edding
60708497,29043801.0|Haribo
60708497,23190110.0|ABUS
60708497,30021302.0|Henkel
60708497,21130890.0|Otto Ganter
60708497,21059202.0|Milwaukee
60708497,24289090.0|Herma
60708497,23170403.0|Mädler
60708497,29042901.0|Mövenpick
60708497,27050401.0|Varta
60708497,21050602.0|Kärcher
60708497,29043801.0|Mars
60708497,23170205.0|Mädler
60708497,29090201.0|Esmeyer
60708497,21070301.0|Fetra
60708497,29042901.0|Jacobs Douwe Egberts
60708497,29042901.0|Tchibo
60708497,19010109.0|Zebra
60708497,27294201.0|LANDEFELD
60708497,29090301.0|xavax
60708497,29042901.0|Senseo
60708497,19010108.0|Apple
60708497,23250304.0|Otto Ganter
60708497,23050190.0|Mädler
60708497,21100701.0|Zarges
60708497,37070514.0|LANDEFELD
60708497,21130806.0|Otto Ganter
60708497,24321202.0|Brother
60708497,21131725.0|Otto Ganter
60708497,23110701.0|Mädler
60708497,23330190.0|UHU
60708497,21060804.0|Riegler
60708497,23051601.0|SKF
60708497,27119001.0|Ledlenser
60708497,23050803.0|FAG
60708497,21130890.0|Mädler
60708497,29042901.0|Jacobs
60708497,23010190.0|Otto Ganter
60708497,19030308.0|HP
60708497,22360606.0|LANDEFELD
60708497,22540202.0|STIHL
60708497,21079105.0|Mädler
60708497,37010401.0|LANDEFELD
60708497,23051601.0|INA
60708497,23330390.0|tesa
60708497,23190108.0|Otto Ganter
60708497,37110390.0|KARASTO Armaturenfabrik Oehler
60708497,21059202.0|Akku Power
60708497,29090301.0|Emsa
60708497,29043801.0|Milka
60708497,40010801.0|Korntex
60708497,21131724.0|Otto Ganter
60708497,23330490.0|Weicon
60708497,27294290.0|Riegler
60708497,29042901.0|Melitta
60708497,30021609.0|CRC Industries
60708497,21100420.0|Dönges
60708497,19029290.0|Polymaker
60708497,27142801.0|Bosch Rexroth
60708497,23152101.0|fischer
60708497,27200301.0|Benning
60708497,23330207.0|3M
60708497,19020402.0|Logitech
60708497,40020205.0|Moravia
60708497,23050105.0|norelem Normelemente
60708497,27143204.0|Dancop
60708497,37160390.0|LANDEFELD
60708497,37010213.0|Festo
60708497,20269090.0|TransPak
60708497,19030511.0|Aten
60708497,23320104.0|Mädler
60708497,30021505.0|SanitChemie
60708497,23200101.0|BASI
60708497,19030308.0|SK Hynix
60708497,23190102.0|Burg
60732219,19069203.0|Jabra
60732219,24321202.0|Brother
60732219,19069203.0|GN Audio Germany
60732219,19020401.0|Logitech
60732219,19020503.0|Logitech
60732219,23330207.0|tesa
60732219,24210501.0|Bedifol
60732219,27260701.0|Weidmüller
60732219,29029004.0|Roborock
60732219,24230590.0|tesa
60732219,21059202.0|Makita
60732219,19020402.0|Logitech
60732219,27260701.0|WAGO Kontakttechnik
60732219,23199090.0|ABUS
60732219,27142604.0|Brennenstuhl
60732219,24241690.0|Sakura
60732219,19030312.0|Delock
60732219,27189250.0|Corning
60732219,21100420.0|Zarges
60732219,37110190.0|SES-Sterling
60732219,27110310.0|HANSA world of office
60732219,19029003.0|Honeywell
60732219,27400205.0|Klauke
60732219,40011201.0|uvex
60732219,23330207.0|Kip
60732219,19020401.0|Hama
60732219,22220201.0|FETEX
60732219,24210590.0|Bedifol
60732219,35030501.0|Floordirekt
60732219,23190110.0|Burg-Wächter
60732219,27050604.0|equip
60732219,23190110.0|ABUS
60732219,27400203.0|Klauke
60732219,27149102.0|certoplast
60732219,24200101.0|Brother
60732219,24261209.0|_Verpackungsfuxx
60732219,27260701.0|Rittal
60732219,27149109.0|Wiska
60732219,20140390.0|CEHA Büro
60732219,30021609.0|WS
60732219,23330190.0|Henkel
60732219,19030503.0|DIGITUS
60732219,19030312.0|LogiLink
60732219,24200101.0|HP
60732219,21052202.0|Makita
60732219,27140702.0|3M
60732219,24260608.0|Xerox
60732219,27119001.0|Ledlenser
60732219,27260701.0|Schneider Electric
60732219,24210501.0|FRESPA
60732219,27149109.0|Lapp Kabel
60732219,19030209.0|Western Digital
60732219,21051990.0|Makita
60732219,27144037.0|SKROSS
60732219,37110390.0|LANDEFELD
60732219,30010301.0|RAW
60732219,40020201.0|Via Guide
60732219,19069203.0|HP
60732219,21011603.0|Bosch
60732219,23170403.0|PÖSAMO VAUKA Pötz & Sand
60732219,27260701.0|Hirschmann
60732219,24210501.0|E.V.I
60732219,27144042.0|Metz Connect
60732219,27180102.0|Spelsberg
60732219,27143404.0|PCE
60732219,37110390.0|Riegler
60732219,40011390.0|KCL
60732219,24200201.0|Sharp
60732219,20420204.0|PROMAT
60732219,19030503.0|ASSMANN Electronic
60732219,22410904.0|Westinghouse
60732219,24301610.0|VKF Renzel
60732219,19069203.0|Soundcore
60732219,27050401.0|Accucell
60732219,21100421.0|Kappes Systeme
60732219,23220301.0|Fritz Dannert
60732219,20270190.0|Kip
60732219,27061801.0|Telegärtner
60732219,40200202.0|Moedel
60733253,24260405.0|Soennecken
60733253,24321202.0|Dymo
60733253,24260601.0|Clairefontaine
60733253,21040602.0|MARTOR
60733253,24230590.0|tesa
60733253,19020402.0|Logitech
60733253,29041601.0|Hochwald Foods
60733253,24260601.0|Mondi
60733253,21100420.0|Walther Faltsysteme
60733253,24321202.0|Brother
60733253,27110310.0|WUTEH
60733253,23190110.0|ABUS
60733253,24289090.0|Herma
60733253,40011201.0|Ansell
60733253,27050401.0|Varta
60733253,40020205.0|Moravia
60733253,21049103.0|MARTOR
60733253,19020401.0|Logitech
60733253,29043801.0|Mars
60733253,21079105.0|Tente
60733253,24321602.0|Fellowes
60733253,40020301.0|Söhngen
60733253,21070301.0|Fetra
60733253,29041601.0|Oatly
60733253,21100201.0|Rau
60733253,29043801.0|Ferrero
60733253,34180490.0|Orkla Wound Care AB
60733253,23330207.0|tesa
60733253,40200102.0|Wolk
60733253,29119090.0|Procter & Gamble
60733253,23190110.0|Burg-Wächter
60733253,40011201.0|KCL
60733253,27110636.0|LEDVANCE
60733253,21040301.0|Knipex
60733253,21059202.0|Makita
60733253,29043801.0|Bahlsen
60733253,24230590.0|1-PACK
60733253,19029003.0|Zebra
60733253,19069203.0|Poly
60733253,19020503.0|Logitech
60733253,24300304.0|Durable
60733253,24310701.0|Bisley
60733253,29020206.0|Siemens
60733253,40200102.0|Moedel
60733253,21100420.0|BITO-Lagertechnik
60733253,24240501.0|Schneider Schreibgeräte
60733253,19030312.0|StarTech.com
60733253,27142604.0|Brennenstuhl
60733253,27050401.0|Multipower
60733253,40011201.0|Söhngen
60733253,29043801.0|Haribo
60733253,24280701.0|Labelident
60733253,21100401.0|META
60733253,40010801.0|Korntex
60733253,29020605.0|Braun
60733253,21040401.0|Wera
60733253,21040302.0|Knipex
60733253,27062010.0|Lapp Kabel
60733253,21070301.0|Unbekannt
60733253,24301610.0|Durable
60733253,29110107.0|Procter & Gamble
60733253,29119090.0|Swiffer
60733253,27143204.0|Dancop
60733253,20030101.0|Steinbach
60733253,24230903.0|Strenge
60733253,36120301.0|Fetra
60733253,24321602.0|Leitz
60733253,34400202.0|Söhngen
60733253,24360204.0|Lenovo
60733253,29110190.0|Techspray
60733253,34249291.0|Philips
60733253,20099090.0|Walter Schmidt Chemie
60733253,40010801.0|AS Arbeitsschutz
60733253,40011301.0|ELTEN
60733253,30021690.0|Caramba Chemie
60733253,19089204.0|Apple
60733253,21040402.0|Wera
60733253,24340601.0|Deha Design
60733253,29040701.0|Bahlsen
60733253,23190110.0|Columbus McKinnon
60733253,19080702.0|Manhattan
60733253,23330390.0|3M
60733253,24310705.0|Bisley
60733253,29043801.0|Barebells
60733253,21040801.0|Unger
60733253,24260601.0|OVOL Papier
60733253,24241601.0|Pilot
60733253,29119190.0|3M
60733253,27061801.0|Good Connections
60733253,29120190.0|OPHARDT Hygiene
60733253,24280890.0|G&G
60733253,24280701.0|toner-dumping.de Orth & Baer
60733253,27119007.0|Schneider Electric
60733253,20270104.0|TransPak
60733253,23199090.0|ASSA ABLOY
60733253,20270102.0|mdf-Verpackungen
60739937,24200201.0|HP
60739937,29110105.0|Metsä
60739937,23190110.0|ABUS
60739937,20069090.0|Otto Graf
60739937,21040401.0|Wiha
60739937,32030522.0|Unbekannt
60739937,29042901.0|Melitta
60739937,21040301.0|Knipex
60739937,21040105.0|Gedore
60739937,21010101.0|Format
60739937,21059202.0|Makita
60739937,29042901.0|Dallmayr
60739937,29110105.0|Celtex
60739937,21040402.0|Wera
60739937,24321202.0|Brother
60739937,29110105.0|Kimberly-Clark
60739937,29110107.0|Kimberly-Clark
60739937,21040401.0|Wera
60739937,32030525.0|Klett-Kunststofftechnik
60739937,29039090.0|Brita
60739937,27294290.0|Riegler
60739937,24230309.0|tesa
60739937,24221000.0|Trodat
60739937,24321202.0|Dymo
60739937,23330190.0|Sika
60739937,21040105.0|Wera
60739937,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60739937,32030610.0|Sarstedt
60739937,22360690.0|Kendrion Kuhnke
60739937,21040202.0|Wera
60739937,27180201.0|Rittal
60739937,29020601.0|De'Longhi
60739937,22369105.0|Grohe
60739937,21041105.0|PFERD-Werkzeuge
60739937,21011318.0|Rhodius Abrasives
60739937,24310302.0|StarTech.com
60739937,21040222.0|Stahlwille
60739937,23170450.0|Resatec
60739937,27299290.0|Kendrion Kuhnke
60739937,24200201.0|Sharp
60739937,20249190.0|verpackung24
60739937,27050401.0|Sun Battery
60739937,23179104.0|RS Pro
60739937,27119001.0|Kiesel
60739937,29110109.0|Floordirekt
60741594,19069203.0|Poly
60741594,40010601.0|DuPont
60741594,23330190.0|Henkel
60741594,40011301.0|ELTEN
60741594,19069203.0|HP
60741594,23152101.0|fischer
60741594,19010108.0|Samsung
60741594,23070601.0|Unbekannt
60741594,19029003.0|Datalogic
60741594,40011201.0|ATG
60741594,24230590.0|tesa
60741594,24301705.0|Durable
60741594,29029004.0|Kärcher
60741594,19020102.0|Samsung
60741594,19020503.0|Logitech
60741594,19029290.0|Polymaker
60741594,40011201.0|uvex
60741594,23330190.0|Weicon
60741594,24230309.0|tesa
60741594,21059106.0|Kärcher
60741594,40011301.0|uvex
60741594,40011301.0|ISM
60741594,19029290.0|Esun
60741594,21040602.0|WEDO
60741594,19020401.0|Logitech
60741594,19020401.0|Cherry
60741594,19060106.0|Samsung
60741594,27301890.0|HYDAC
60741594,24311101.0|Topstar
60741594,21109102.0|Bauer
60741594,29110107.0|RS Pro
60741594,24210590.0|Bedifol
60741594,24360204.0|Targus
60741594,37110390.0|Riegler
60741594,24321202.0|Brother
60741594,27050401.0|APC
60741594,40020503.0|A.M.P.E.R.E. System
60741594,24210790.0|Compulocks
60741594,29110110.0|Unbekannt
60741594,29029004.0|Bosch
60741594,19019201.0|Dell
60741594,19020402.0|Logitech
60741594,23110901.0|Heinrich Kipp Werk
60741594,19100101.0|Kodak
60741594,22360602.0|Viega
60741594,27061801.0|Goobay
60741594,21079105.0|Wicke
60741594,24311101.0|Interstuhl Büromöbel
60741594,21040602.0|NT Cutter
60741594,21020801.0|Heinrich Kipp Werk
60741594,40011301.0|Puma
60741594,27050604.0|Hama
60741594,29110105.0|ZVG
60741594,21109101.0|Coba Plastics
60741594,19020402.0|Cherry
60741594,24321902.0|Acer
60741594,27140702.0|HellermannTyton
60741594,29110105.0|Sontara
60741594,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60741594,21021003.0|AMF Andreas Maier
60741594,36120290.0|Planeta Hebetechnik
60741594,40011501.0|uvex
60741594,24210701.0|Kensington
60741594,24210501.0|FRESPA
60741594,24290301.0|Durable
60741594,19019190.0|Dell
60741594,21059202.0|Bosch
60741594,24260601.0|Inapa
60741594,27040690.0|APC
60741594,21041105.0|Lessmann
60741594,20030106.0|Debatin
60741594,21049103.0|Lutz
60741594,40011201.0|BIG
60741594,21059202.0|Makita
60741594,19030501.0|i-tec
60741594,40011390.0|Franz Mensch
60741594,20069090.0|Brambilla
60741594,40011401.0|3M
60741594,36120290.0|Planeta
60741594,27142604.0|Brennenstuhl
60741594,21059190.0|Kärcher
60741594,21059202.0|Milwaukee
60741594,29110105.0|RS Pro
60741594,21100412.0|Burg
60741594,21109102.0|CEMO
60741594,30021701.0|eHygiene
60741594,29120101.0|TEMDEX
60741594,29120190.0|AIR-WOLF
60741594,37070514.0|Parker
60741594,29029001.0|Fakir Hausgeräte
60741594,40010103.0|DuPont
60741594,19080702.0|SDC
60741594,20270104.0|Unbekannt
60741594,22510190.0|MUNK Günzburger Steigtechnik
60753326,40011301.0|uvex
60753326,24200201.0|HP
60753326,40011201.0|uvex
60753326,24200101.0|HP
60753326,40011201.0|Ansell
60753326,40011301.0|Steitz
60753326,40011301.0|ELTEN
60753326,20069090.0|CurTec
60753326,40011201.0|Kimberly-Clark
60753326,29042901.0|Lavazza
60753326,40011401.0|3M
60753326,24260601.0|The Navigator Company
60753326,29043001.0|Naarmann
60753326,40011201.0|Mapa
60753326,40011401.0|Moldex/Metric
60753326,29029004.0|Kärcher
60753326,32030202.0|Novelis
60753326,29043001.0|Teekanne
60753326,37010401.0|LANDEFELD
60753326,29110105.0|Metsä
60753326,30021404.0|SC Johnson
60753326,29110105.0|essity
60753326,24290101.0|Leitz
60753326,27050401.0|Varta
60753326,27242202.0|Siemens
60753326,40011501.0|uvex
60753326,27150702.0|Mettler Toledo
60753326,24321202.0|Brother
60753326,27299220.0|LANDEFELD
60753326,21070301.0|Fetra
60753326,24230590.0|tesa
60753326,29041601.0|Naarmann
60753326,20069090.0|Denios
60753326,40011501.0|Bollé Safety
60753326,19020402.0|Logitech
60753326,23330207.0|tesa
60753326,24289090.0|Avery
60753326,29110105.0|Tork
60753326,27144042.0|MENNEKES Elektrotechnik
60753326,20069090.0|Unbekannt
60753326,40030190.0|SC Johnson
60753326,29041601.0|Milchwerke Berchtesgadener Land
60753326,24301705.0|Durable
60753326,29041601.0|Berchtesgadener Land
60753326,27110303.0|LEDVANCE
60753326,23170201.0|Optibelt
60753326,20270104.0|RAJA
60753326,37011108.0|LANDEFELD
60753326,24240501.0|Schneider
60753326,23070601.0|LANDEFELD
60753326,40019108.0|DuPont
60753326,19020503.0|Logitech
60753326,24290902.0|Leitz
60753326,27142801.0|Bosch Rexroth
60753326,40010103.0|DuPont
60753326,29110202.0|Vikan
60753326,40011201.0|Unbekannt
60753326,40011301.0|Atlas
60753326,40011302.0|uvex
60753326,24260103.0|3M
60753326,24230590.0|Monta
60753326,24260601.0|Clairefontaine
60753326,40011301.0|HAIX Group
60753326,32011505.0|Mettler Toledo
60753326,20249190.0|ASUP
60753326,37110190.0|LANDEFELD
60753326,29041601.0|Arla Foods
60753326,40010201.0|3M
60753326,29043801.0|Bahlsen
60753326,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60753326,27250203.0|Siemens
60753326,27242207.0|Siemens
60753326,19020401.0|Logitech
60753326,29110110.0|Vileda
60753326,40011301.0|ISM
60753326,24260601.0|Navigator
60753326,21051690.0|Kärcher
60753326,27294205.0|Riegler
60753326,27062010.0|Lapp Kabel
60753326,37070514.0|LANDEFELD
60753326,20270102.0|TransPak
60753326,21109101.0|RS Pro
60753326,24260601.0|April
60753326,30021690.0|Stockmeier Chemie
60753326,32030706.0|Brand
60753326,20249190.0|Unbekannt
60753326,27200490.0|Horn Tecalemit
60753326,40011201.0|KCL
60753326,29042901.0|Jacobs
60753326,29110105.0|Temca
60753326,29110105.0|Kimberly-Clark
60753326,40011401.0|uvex
60753326,32031626.0|Macherey-Nagel
60753326,24200201.0|Ricoh
60753326,21100420.0|Allit
60753326,40010101.0|Mascot
60753326,37110390.0|LANDEFELD
60753326,21059202.0|Makita
60753326,30021507.0|SC Johnson
60753326,27049190.0|Mean Well
60753326,29042901.0|CHICCO D'ORO GMBH
60753326,27294290.0|Festo
60753326,27142201.0|ABB
60753326,29043801.0|Mars
60753326,37011108.0|Festo
60753326,21100420.0|Really Useful Products
60753326,27302102.0|LANDEFELD
60753326,27110305.0|CEAG
60753326,24270290.0|König & Ebhardt
60753326,27140602.0|HellermannTyton
60753326,27292901.0|LANDEFELD
60753326,27144025.0|Siemens
60753326,20269090.0|KIGA Kunststofftechnik
60753326,37110390.0|Riegler
60753326,20070190.0|SCAT Europe
60753326,40010601.0|DuPont
60753326,27140606.0|Niedax
60753326,32012801.0|Witeg Labortechnik
60785263,27061801.0|Good Connections
60785263,19060101.0|Avaya
60785263,27050401.0|Accucell
60785263,21040301.0|Knipex
60785263,27050401.0|Energizer
60785263,27061803.0|DIGITUS
60785263,40200102.0|Wolk
60785263,29042901.0|Dallmayr
60785263,27371302.0|Eaton
60785263,24200101.0|HP
60785263,40011201.0|Ansell
60785263,22360101.0|Hansa Armaturen
60785263,29040301.0|Monin
60785263,24300101.0|Franken
60785263,21100401.0|SCHULTE Regalwelt
60785263,21040401.0|Wiha
60785263,19020401.0|Cherry
60785263,24330301.0|BRUNNEN
60785263,40200103.0|Marahrens
60785263,27110636.0|HWH Elektronische Bauteile
60830597,19020208.0|HP
60830597,19069203.0|Jabra
60830597,24200101.0|HP
60830597,19010108.0|Samsung
60830597,27142201.0|Siemens
60830597,29042901.0|Minges Kaffee
60830597,29042901.0|Tchibo
60830597,19030312.0|StarTech.com
60830597,21040301.0|Knipex
60830597,21100420.0|Zarges
60830597,19020401.0|Logitech
60830597,27040690.0|APC
60830597,24321202.0|Dymo
60830597,24360105.0|OtterBox
60830597,24210590.0|Bedifol
60830597,27050604.0|Samsung
60830597,40030201.0|Tork
60830597,29041601.0|Dallmayr
60830597,21040401.0|Wera
60830597,29042901.0|EDUSCHO PROFESSIONAL
60830597,24200101.0|Canon
60830597,24301610.0|Durable
60830597,21040402.0|Wera
60830597,21070301.0|Fetra
60830597,24210501.0|3M
60830597,29042901.0|Melitta
60830597,24321202.0|Brother
60830597,24240702.0|Pilot
60830597,19060107.0|Motorola
60830597,29090301.0|Ritzenhoff & Breker
60830597,21100420.0|ALUTEC MÜNCHEN
60830597,40040101.0|No Climb
60830597,19020402.0|Logitech
60830597,24301201.0|Celexon
60830597,21059106.0|Kärcher
60830597,19020208.0|Canon
60830597,19029002.0|HP
60830597,24200201.0|HP
60830597,24260601.0|Canon
60830597,21160504.0|Bosch
60830597,21040601.0|Knipex
60830597,21051502.0|Steinel
60830597,24360204.0|Stanley
60830597,19020102.0|Asus
60830597,29029004.0|Bosch
60830597,24290301.0|Durable
60830597,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60830597,29029003.0|Stiebel Eltron
60830597,20260201.0|RAJA
60830597,24289090.0|Moedel
60874399,40011302.0|uvex
60874399,40011201.0|Honeywell
60874399,40040401.0|Gollmer & Hummel
60874399,40011201.0|KCL
60874399,40011301.0|ELTEN
60874399,24200201.0|HP
60874399,40011302.0|ELTEN
60874399,21100701.0|Zarges
60874399,40011201.0|Ansell
60874399,21100701.0|MUNK Günzburger Steigtechnik
60874399,21100421.0|Schaefer Group
60874399,21040301.0|Knipex
60874399,19069203.0|Jabra
60874399,40200102.0|Moedel
60874399,21040402.0|Wera
60874399,21041501.0|Kukko
60874399,20040190.0|Hünersdorff
60874399,40011301.0|uvex
60874399,21010101.0|Format
60874399,24200101.0|HP
60874399,20249190.0|ASUP
60874399,24310701.0|Bisley
60874399,24311101.0|Topstar
60874399,24321202.0|Brother
60874399,24321202.0|Dymo
60874399,21100420.0|Denios
60874399,21100420.0|Bauer
60874399,21011603.0|Bosch
60874399,24311101.0|HJH Office
60874399,21100420.0|LA-KA-PE (Ing. Alfred Häner)
60874399,21100420.0|Allit
60874399,29020101.0|SEVERIN
60874399,21040222.0|Hazet
60874399,24310701.0|Mauser Einrichtungssysteme
60874399,21079104.0|Tector
60874399,21109105.0|Lista
60874399,21080901.0|Unbekannt
60874399,24300304.0|Maul
60874399,21040222.0|KS Tools
60922385,24360105.0|OtterBox
60922385,21059106.0|Kärcher
60922385,21051990.0|Bosch
