legal_entity_id,cluster
60922385,24210590.0|OtterBox
60922385,21050602.0|Kärcher
60922385,19069203.0|Jabra
60922385,21052190.0|Bosch
60922385,21059202.0|Bosch
60922385,19069092.0|Apple
60922385,19020402.0|Logitech
60922385,19020402.0|Cherry
60922385,27119001.0|Ledlenser
60922385,21051314.0|Bosch
60922385,29029004.0|Kärcher
60922385,19069203.0|GN Audio Germany
60922385,21052403.0|Bosch
60922385,24242304.0|Ecobra
60922385,21059202.0|Milwaukee
60922385,29029004.0|Bosch
60922385,27050604.0|Apple
60922385,24360204.0|Lenovo
60922385,19089204.0|Apple
60922385,21040401.0|Wera
60922385,19020401.0|Logitech
60922385,24210501.0|Bedifol
60922385,27200301.0|Fluke
60922385,24360204.0|OtterBox
60922385,24321202.0|Brother
60922385,19020503.0|Logitech
60922385,27110690.0|Osram
60922385,21052101.0|Bosch
60922385,19020401.0|Cherry
60922385,24291801.0|VELOFLEX Carsten Thormählen
60922385,36120202.0|Columbus McKinnon
60922385,23130103.0|PREISING
60922385,21050101.0|Bosch
60922385,21050602.0|Nilfisk-ALTO
60922385,19019201.0|Lenovo
60922385,19030101.0|AVM
60922385,29029004.0|Milwaukee
60922385,21160106.0|Bosch
60922385,21040402.0|Wera
60922385,19029004.0|Apple
60922385,21100701.0|Telesteps
60922385,21052101.0|Milwaukee
60922385,19089204.0|Jabra
60922385,21052205.0|Bosch
60922385,24200101.0|HP
60922385,24200201.0|Brother
60922385,21051990.0|Milwaukee
60922385,27062010.0|Fluke
60922385,22510201.0|Schake
60922385,19030312.0|Lenovo
60922385,19039190.0|Lenovo
60922385,21100101.0|Parat
60922385,40030201.0|Tork
60922385,27110303.0|LEDVANCE
60922385,19060107.0|Motorola
60922385,27110690.0|LEDVANCE
60922385,27371003.0|Schneider Electric
60922385,27371003.0|Siemens
60922385,21040401.0|Wiha
60922385,24260601.0|Igepa
60922385,29042901.0|Jacobs Douwe Egberts
60922385,21052190.0|Milwaukee
60922385,29042901.0|Jacobs
60922385,24200101.0|Epson
60922385,27040690.0|Riello UPS
60922385,29110190.0|HEIN Reinraum GmbH
60922385,24200101.0|Canon
60922385,29042901.0|Dallmayr
60922385,29020601.0|Siemens
60922385,24260601.0|Unbekannt
60922385,27371601.0|Finder
60922385,24250401.0|edding
60922385,21059201.0|Milwaukee
60922385,27110636.0|Philips
60922385,27050401.0|Physio-Control
60922385,27110636.0|LEDVANCE
60922385,30021507.0|Dr. Schumacher
60922385,24230590.0|tesa
60922385,24280601.0|Brother
60922385,27110303.0|RZB Leuchten
60922385,22510190.0|Hailo
60922385,24200101.0|Brother
60922385,21100701.0|KRAUSE
60951181,29110107.0|iPEP
60951181,21040301.0|Knipex
60951181,19069203.0|Logitech
60951181,40011603.0|3M
60951181,30021404.0|Herwe
60951181,19020102.0|Dell
60951181,21059202.0|Milwaukee
60951181,21040401.0|Wera
60951181,21059202.0|Bosch
60951181,40011201.0|Ansell
60951181,23330190.0|Henkel
60951181,19019190.0|Dell
60951181,24241690.0|edding
60951181,21040402.0|Wera
60951181,37010213.0|Bosch Rexroth
60951181,24321202.0|Brother
60951181,40011603.0|Howard Leight
60951181,40011201.0|care & serve
60951181,27371003.0|Siemens
60951181,24241607.0|edding
60951181,21040602.0|MARTOR
60951181,29120102.0|Emil Deiss
60951181,24230590.0|tesa
60951181,40011401.0|3M
60951181,21010101.0|Ruko
60951181,24250401.0|edding
60951181,40011301.0|ELTEN
60951181,21040401.0|Wiha
60951181,19020401.0|Logitech
60951181,30021404.0|Peter Greven Physioderm
60951181,19080501.0|LG
60951181,23330207.0|tesa
60951181,27371003.0|Eaton
60951181,24241601.0|edding
60951181,21019104.0|Kerb-Konus
60951181,40011201.0|Unbekannt
60951181,21052190.0|Bosch
60951181,27371302.0|Eaton
60951181,27110636.0|LEDVANCE
60951181,21011318.0|PFERD TOOLS
60951181,21040105.0|Wera
60951181,21059202.0|Makita
60951181,24280104.0|Herma
60951181,40200102.0|Wolk
60951181,40011603.0|Honeywell
60951181,29029004.0|Nilfisk-ALTO
60951181,27390190.0|Yubico
60951181,40030190.0|Herwe
60951181,21052190.0|Milwaukee
60951181,21011318.0|PFERD-Werkzeuge
60951181,37110190.0|foxiflex
60951181,21040202.0|Wera
60951181,40020301.0|Söhngen
60951181,19010108.0|Apple
60951181,21100421.0|Mauser
60951181,21040901.0|Erwin Halder
60951181,40200102.0|Moedel
60951181,24292701.0|Eurokraft
60951181,21040202.0|Hazet
60951181,40011201.0|Honeywell
60951181,27062010.0|Lapp Kabel
60951181,20269090.0|TransPak
60951181,27270902.0|Sick
60951181,21041203.0|Rapid
60951181,40020203.0|Unbekannt
60951181,29110107.0|3M
60951181,27220501.0|Schneider Electric
60951181,27270990.0|Sick
60951181,21051690.0|Josef Kränzle
60951181,19010107.0|HP
60951181,27270902.0|ifm electronic
60951181,24310302.0|Dell
61014595,19069203.0|Jabra
61014595,21059202.0|Makita
61014595,19030209.0|Samsung
61014595,21059202.0|Bosch
61014595,19020102.0|Lenovo
61014595,19020503.0|Logitech
61014595,21019190.0|Bosch
61014595,19020102.0|Dell
61014595,21059290.0|Bosch
61014595,21079105.0|der Rollende Shop
61014595,23330207.0|Schwertfeger
61014595,19080501.0|Samsung
61014595,19020503.0|Lenovo
61014595,19020402.0|Logitech
61014595,29110105.0|Kimberly-Clark
61014595,19019201.0|Lenovo
61014595,24210590.0|OtterBox
61014595,27260701.0|TE Connectivity
61014595,21052190.0|Bosch
61014595,19020401.0|Logitech
61014595,21011318.0|Mirka
61014595,37010401.0|Riegler
61014595,24289090.0|Herma
61014595,24200201.0|HP
61014595,19029003.0|Zebra
61014595,19060101.0|Yealink Network Technology
61014595,19069203.0|GN Audio Germany
61014595,24200101.0|HP
61014595,27371601.0|Finder
61014595,27250203.0|Phoenix Contact
61014595,27050604.0|Varta
61014595,23330190.0|Henkel
61014595,19030312.0|Lindy
61014595,40011301.0|ELTEN
61014595,23300701.0|Mädler
61014595,21040206.0|BGS Technic
61014595,40011301.0|Atlas
61014595,21040190.0|Stahlwille
61014595,19030312.0|Lenovo
61014595,19069203.0|Poly
61014595,21040706.0|SFS Group
61014595,21040706.0|GESIPA Blindniettechnik
61014595,21070301.0|Fetra
61014595,19039190.0|Lenovo
61014595,23330207.0|tesa
61014595,21130890.0|Mädler
61014595,19030101.0|ALLNET
61014595,24360105.0|OtterBox
61014595,29020101.0|Bosch
61014595,23170208.0|Optibelt
61014595,19100102.0|GoPro
61014595,29110107.0|3M
61014595,30021690.0|iPEP
61014595,21040401.0|Wera
61014595,24301190.0|Sanders Group
61014595,40011301.0|uvex
61014595,23301601.0|HIWIN
61014595,27250203.0|Murrelektronik
61014595,24360204.0|OtterBox
61014595,21130806.0|Otto Ganter
61014595,23090390.0|Mädler
61014595,27130801.0|Dehn
61014595,24210112.0|SanDisk
61014595,27140606.0|OBO BETTERMANN
61014595,24321202.0|Dymo
61014595,27371901.0|Pilz
61014595,27294290.0|Festo
61014595,27371003.0|Siemens
61014595,27260701.0|Binder
61014595,21040222.0|Stahlwille
61014595,23170101.0|Mädler
61014595,27290710.0|LANDEFELD
61014595,19030117.0|Ubiquiti Networks
61014595,21010101.0|Bosch
61014595,27260701.0|SKS Kontakttechnik
61014595,21170306.0|Mahr
61014595,21070301.0|Cordes
61014595,24321202.0|Brother
61014595,27062001.0|BQ CABLE
61014595,21011390.0|3M
61014595,19030209.0|SanDisk
61014595,23330190.0|Sika
61014595,23060401.0|Fronius
61014595,21052101.0|Bosch
61014595,21052101.0|Makita
61014595,23330207.0|Labelident
61014595,21050101.0|Bosch
61014595,24210501.0|Bedifol
61014595,27143101.0|Elsner Elektronik
61014595,37110190.0|Norres
61014595,23020104.0|Mädler
61014595,24301705.0|Kim Kranholdt
61014595,40011201.0|Nitras
61014595,21011318.0|ELMAG
61014595,24251504.0|Marabu
61014595,19069092.0|Delock
61014595,27140908.0|LANDEFELD
61014595,27061801.0|ROLINE
61014595,21040206.0|Heinz Hesse
61014595,21059016.0|Makita
61014595,37110190.0|LANDEFELD
61014595,24311101.0|Eurokraft
61014595,27290301.0|Festo
61014595,27142201.0|Hager
61014595,29020206.0|Bosch
61014595,29029004.0|Nilfisk-ALTO
61014595,40011201.0|Ansell
61014595,21049090.0|Hazet
61014595,19069203.0|HP
61014595,19039190.0|Ubiquiti Networks
61014595,19029003.0|Datalogic
61014595,24200302.0|Zebra
61014595,19030508.0|PeakTech
61014595,21043090.0|Janitza
61014595,27210902.0|Janitza
61014595,21130702.0|norelem Normelemente
61014595,19069091.0|RAM Mounts
61014595,27260701.0|RND
61014595,27371301.0|Rose
61014595,19030308.0|Crucial Technology
61014595,24360390.0|Owl Labs
61014595,21100701.0|Zarges
61014595,21011390.0|Bosch
61014595,27250101.0|Murrelektronik
61014595,27180102.0|Rose
61014595,27270690.0|RS Pro
61020458,19069203.0|Jabra
61020458,19069203.0|GN Audio Germany
61020458,24210501.0|Bedifol
61020458,22369105.0|OBO BETTERMANN
61020458,27200301.0|Fluke
61020458,19020503.0|Logitech
61020458,21040301.0|Knipex
61020458,27260701.0|Phoenix Contact
61020458,27260701.0|Stäubli
61020458,24321202.0|Brother
61020458,19089204.0|Apple
61020458,19020401.0|Logitech
61020458,19069203.0|Poly
61020458,24260103.0|3M
61020458,24210501.0|Kensington
61020458,27062001.0|Lapp Kabel
61020458,19069203.0|EPOS
61020458,24360204.0|Wenger
61020458,19019201.0|Microsoft
61020458,27260701.0|Rittal
61020458,21070301.0|Fetra
61020458,24301705.0|Durable
61020458,27141120.0|Phoenix Contact
61020458,24200101.0|HP
61020458,27062010.0|SKS Kontakttechnik
61020458,21040401.0|Wera
61020458,21100701.0|Zarges
61020458,24260601.0|Navigator
61020458,19069203.0|EPOS Sennheiser
61020458,19020102.0|Dell
61020458,21080101.0|Weller Tools
61020458,27050401.0|Varta
61020458,21040105.0|Gedore
61020458,19069092.0|Apple
61020458,21100420.0|Allit
61020458,24240501.0|Schneider
61020458,24240501.0|Schneider Schreibgeräte
61020458,27140602.0|Fränkische Rohrwerke
61020458,27400401.0|Phoenix Contact
61020458,21100420.0|PALETTEN-SERVICE Hamburg
61020458,27061801.0|Lapp Kabel
61020458,19069203.0|Hama
61020458,19020402.0|Cherry
61020458,21040601.0|Knipex
61020458,21040202.0|Gedore
61020458,27062010.0|Helukabel
61020458,24210501.0|3M
61020458,21100101.0|Knipex
61020458,27062010.0|Lapp Kabel
61020458,21040401.0|Wiha
61020458,27260701.0|Metz Connect
61020458,19020401.0|Microsoft
61020458,40020301.0|Söhngen
61020458,29042901.0|Melitta
61020458,27140908.0|OBO BETTERMANN
61020458,19069203.0|Logitech
61020458,27141901.0|Siemens
61020458,24210590.0|Bedifol
61020458,19029004.0|Microsoft
61020458,27200301.0|Benning
61020458,19060107.0|Kenwood
61020458,24260203.0|Soennecken
61020458,27119090.0|Ledlenser
61020458,27062001.0|Unbekannt
61020458,21100420.0|CEMO
61020458,27140702.0|HellermannTyton
61020458,21100101.0|Tanos
61020458,29110107.0|Elos
61020458,24260601.0|The Navigator Company
61020458,21059202.0|Makita
61020458,27050401.0|Duracell
61020458,19020402.0|Logitech
61020458,27110410.0|Makita
61020458,19039190.0|Microsoft
61020458,40011302.0|ELTEN
61020458,21040302.0|Knipex
61020458,40030201.0|Tork
61020458,21040402.0|Wera
61020458,27371302.0|Siemens
61020458,19030312.0|Apple
61020458,27400201.0|Klauke
61020458,21040105.0|Stahlwille
61020458,23330207.0|tesa
61020458,27371003.0|Siemens
61020458,24290101.0|Leitz
61020458,24240501.0|STABILO
61020458,27061801.0|LogiLink
61020458,27141141.0|Phoenix Contact
61020458,21040104.0|Gedore
61020458,21059202.0|Bosch
61020458,21080901.0|Weller Tools
61020458,27400203.0|Klauke
61020458,27141133.0|Phoenix Contact
61020458,40200102.0|Wolk
61020458,21040202.0|Stahlwille
61020458,27141104.0|WAGO Kontakttechnik
61020458,27370401.0|Siemens
61020458,24301502.0|Franken
61020458,40030212.0|Fripa
61020458,40030201.0|Metsä
61020458,21100405.0|BASI
61020458,21040301.0|Weidmüller
61020458,24221000.0|Trodat
61020458,19019201.0|i-tec
61020458,19089202.0|Jabra
61020458,40011301.0|ELTEN
61020458,27062010.0|Stäubli
61020458,40200102.0|Moedel
61020458,27149102.0|3M
61020458,22270106.0|Unbekannt
61020458,27400107.0|Behr Bircher Cellpack BBC
61020458,27062005.0|Unbekannt
61020458,21010101.0|Ruko
61020458,27119001.0|Ledlenser
61020458,21100421.0|Schaefer Group
61020458,40011501.0|uvex
61020458,24301802.0|Sigel
61020458,24301610.0|update displays
61020458,24311105.0|Kappes Systeme
61020458,27180710.0|Siemens
61020458,27260701.0|SKS Kontakttechnik
61020458,19019201.0|HP
61020458,27182590.0|Rittal
61020458,29042901.0|Lavazza
61020458,24340601.0|walther design
61020458,19069203.0|HP
61020458,21050602.0|Kärcher
61020458,27061801.0|Draka
61020458,37020401.0|LANDEFELD
61020458,21040301.0|PATCHBOX
61020458,27050604.0|Unbekannt
61020458,40020205.0|Durable
61020458,23130107.0|Milwaukee
61020458,23130107.0|Petzl
61020458,29042901.0|Unbekannt
61039164,21040301.0|Knipex
61039164,21052190.0|Bosch
61039164,21100412.0|C+P Möbelsysteme
61039164,21052103.0|Bosch
61039164,21100701.0|KRAUSE
61039164,21070301.0|Fetra
61039164,21100401.0|META
61039164,21109102.0|META
61039164,21040302.0|Knipex
61039164,21040401.0|Wera
61039164,21040601.0|Knipex
61039164,21052190.0|Makita
61039164,21059202.0|Makita
61039164,21040402.0|Wera
61039164,40200202.0|Kroschke
61039164,21040602.0|MARTOR
61039164,21019190.0|Bosch
61039164,21052101.0|Bosch
61039164,24300902.0|Magna-C
61039164,21100420.0|LA-KA-PE (Ing. Alfred Häner)
61039164,21059202.0|Bosch
61039164,24260601.0|Viking
61039164,21040222.0|Hazet
61039164,21019190.0|Makita
61039164,21100801.0|KRAUSE
61039164,21040301.0|Klauke
61039164,24260601.0|International Paper
61039164,21040206.0|PROJAHN Präzisionswerkzeuge
61039164,24321103.0|Zebra
61039164,21040901.0|Erwin Halder
61039164,27200301.0|Fluke
61039164,20420205.0|TransPak
61039164,21020701.0|Otto Ganter
61039164,40200202.0|Schilder Klar
61039164,21041601.0|BESSEY Tool
61039164,21043390.0|Banholzer & Wenz
61039164,24321202.0|Brother
61039164,21040301.0|Weidmüller
61039164,21010101.0|Bosch
61039164,24291601.0|Leitz
61039164,21100407.0|Düperthal
61039164,21040202.0|Proxxon
61039164,24321902.0|Acer
61039164,24321602.0|Acco
61039164,21040202.0|Wera
61039164,21040222.0|Stahlwille
61039164,40030201.0|Tork
61039164,21010210.0|Forum
61039164,21049103.0|MARTOR
61039164,24310101.0|Topstar
61039164,21011603.0|Bosch
61039164,21040105.0|Gedore
61039164,24260601.0|HP
61039164,21052101.0|Milwaukee
61039164,24311101.0|Bimos
61039164,21051306.0|Festool
61039164,24250401.0|edding
61039164,24301705.0|Durable
61039164,24311101.0|Dauphin
61039164,24260103.0|3M
61039164,21011318.0|Bosch
61039164,29042901.0|Unbekannt
61039164,37110290.0|Josef Kränzle
61039164,21050101.0|Makita
61039164,21040208.0|Stahlwille
61039164,21040301.0|JOKARI-Krampe
61039164,21071101.0|Facom
61039164,21010101.0|Ruko
61039164,21109102.0|CEMO
61039164,21160104.0|Nedo
61039164,21040401.0|Wiha
61039164,24301610.0|VKF Renzel
61039164,21010101.0|Gühring
61039164,21040301.0|Harting
61039164,29120102.0|SULO
61039164,21010101.0|Forum
61039164,24260601.0|The Navigator Company
61039164,21040202.0|Hazet
61039164,21051502.0|Bosch
61039164,21040220.0|ASW
61039164,21100405.0|masunt
61039164,21051690.0|Kärcher
61039164,21041105.0|Lessmann
61039164,21100420.0|Unbekannt
61039164,21011318.0|Klingspor
61039164,24300101.0|Franken
61039164,24311101.0|Topstar
61039164,21100420.0|Alpha Paletten & Boxen
61039164,21109102.0|SCHULTE Lagertechnik
61039164,21051690.0|Josef Kränzle
61039164,21040402.0|Bosch
61039164,21043090.0|Lapp Kabel
61039164,29090301.0|elasto
61039164,24230590.0|tesa
61039164,21010210.0|Völkel
61039164,24292205.0|Orgatex
61039164,24240501.0|Schneider Schreibgeräte
61039164,24260203.0|Baier & Schneider
61039164,27200301.0|Benning
61039164,21010210.0|Ruko
61039164,20269090.0|Paul Hildebrandt
61039164,21040301.0|Phoenix Contact
61039164,24262304.0|TransPak
61039164,20429090.0|Grizzlybag
61039164,21040105.0|Hazet
61039164,24241607.0|edding
61039164,24260601.0|Inapa
61039164,21043090.0|Rennsteig
61039164,21160108.0|STABILA Messgeräte
61039164,21100801.0|KRAUSE-Werk
61039164,21040220.0|KS Tools
61039164,29120102.0|VAR Fahrzeug- und Apparatebau
61039164,24240702.0|Pentel
61039164,24301502.0|Franken
61039164,24321202.0|Dymo
61039164,21010101.0|Format
61039164,21100701.0|KRAUSE-Werk
61039164,21011318.0|PFERD-Werkzeuge
61039164,21040105.0|Facom
61039164,21160103.0|BMI
61039164,21050101.0|Bosch
61039164,24301610.0|Durable
61039164,21041501.0|Kukko
61039164,29120102.0|Deiss
61039164,21040702.0|Alfra
61039164,21040202.0|KS Tools
61039164,40200202.0|Labelident
61039164,24289090.0|Herma
61039164,21040601.0|Original LÖWE
61039164,24300304.0|Franken
61039164,24321902.0|XGIMI
61039164,21041105.0|PFERD-Werkzeuge
61039164,21100405.0|ABUS
61039164,21059202.0|Metabo
61039164,21130806.0|Otto Ganter
61039164,40200103.0|Kroschke
61039164,21040202.0|Heinz Hesse
61039164,40200102.0|Moedel
61039164,29090302.0|Bravilor Bonamat
61039164,21040202.0|Facom
61039164,24321202.0|Newell Brands
61039164,21010101.0|Fein
61039164,20360101.0|Banholzer & Wenz
61039164,24290101.0|Leitz
61039164,21109102.0|Bauer
61039164,24310701.0|C+P Möbelsysteme
61039164,21160105.0|Cimco
61039164,24290101.0|Biella
61039164,40200102.0|Kroschke
61039164,21011601.0|Unbekannt
61188137,27371003.0|Siemens
61188137,37010213.0|Bosch Rexroth
61188137,27270101.0|Balluff
61188137,23300601.0|Accuride
61188137,21052190.0|Milwaukee
61188137,21059202.0|Milwaukee
61188137,27290201.0|Festo
61188137,27371813.0|ifm electronic
61188137,23110603.0|SIP
61188137,27140602.0|OBO BETTERMANN
61188137,21100421.0|Schaefer Group
61188137,27300302.0|Bosch Rexroth
61188137,27140905.0|Delock
61188137,27371003.0|Eaton
61188137,27260701.0|Stäubli
61188137,21052101.0|Milwaukee
61188137,29029004.0|Kärcher
61188137,20030106.0|TransPak
61188137,27301203.0|Bosch Rexroth
61188137,27370491.0|Eaton
61188137,37010213.0|Festo
61188137,21040402.0|Wera
61188137,21070301.0|Helge Nyberg
61188137,40011401.0|Dräger
61188137,27270990.0|wenglor sensoric
61188137,23330390.0|3M
61188137,29090201.0|Esmeyer
61188137,27140702.0|HellermannTyton
61188137,27290301.0|Festo
61188137,27062010.0|Lapp Kabel
61188137,27371901.0|Pilz
61188137,27270990.0|Balluff
61188137,27371205.0|Harting
61188137,36129205.0|FLAIG
61188137,21040301.0|Rennsteig
61188137,27294290.0|Festo
61188137,32031802.0|Erich Drehkopf
61188137,20380205.0|SL
61188137,27299090.0|IMI Norgren
61188137,21100420.0|Schaefer Group
61188137,24230309.0|tesa
61188137,27371238.0|Euchner
61188137,21070301.0|Fetra
61188137,23070601.0|Unbekannt
61188137,27270990.0|ifm electronic
61188137,21059202.0|Bosch
61188137,27050401.0|Varta
61188137,27260701.0|Harting
61188137,21040602.0|MARTOR
61188137,37110390.0|LANDEFELD
61188137,23110102.0|Reyher
61188137,21100420.0|LA-KA-PE (Ing. Alfred Häner)
61188137,21100701.0|Zarges
61188137,27260701.0|Phoenix Contact
61188137,21011603.0|Bosch
61188137,21059202.0|Makita
61188137,21130603.0|Gutekunst
61188137,27371902.0|Pilz
61188137,23110102.0|Unbekannt
61188137,27300290.0|Bosch Rexroth
61188137,27371302.0|Eaton
61188137,27062010.0|Stäubli
61188137,21130890.0|Mädler
61188137,27299190.0|Festo
61188137,27062001.0|Lapp Kabel
61188137,21041102.0|Nölle Profi Brush
61188137,27371901.0|Phoenix Contact
61188137,27119001.0|SCANGRIP
61188137,21041501.0|Facom
61188137,29090301.0|Ritzenhoff & Breker
61188137,21040302.0|Knipex
61188137,27299202.0|Festo
61188137,27272704.0|Sick
61188137,27270902.0|wenglor sensoric
61188137,21020801.0|norelem Normelemente
61188137,21040401.0|Wera
61188137,29090301.0|CATERADO
61188137,21040401.0|PB Swiss Tools
61188137,21052190.0|Bosch
61188137,27140606.0|OBO BETTERMANN
61188137,24230590.0|tesa
61188137,21059190.0|Kärcher
61188137,27140908.0|OBO BETTERMANN
61188137,21080101.0|JBC
61188137,27260701.0|Murrelektronik
61188137,27060402.0|Kalle das Kabel
61188137,27140608.0|OBO BETTERMANN
61188137,23110801.0|SIP
61188137,22360605.0|LANDEFELD
61188137,27301890.0|HYDAC
61188137,24260103.0|3M
61188137,27371601.0|Finder
61188137,27270104.0|Festo
61188137,29110105.0|Tork
61188137,27371501.0|Eaton
61188137,21100420.0|Zarges
61188137,27370401.0|Siemens
61188137,24310701.0|C+P Möbelsysteme
61188137,29100201.0|1-PACK
61188137,29090101.0|Vega
61188137,23050190.0|Igus
61188137,29029004.0|Nilfisk-ALTO
61188137,23029290.0|Mädler
61188137,21079105.0|BS Rollen
61188137,21040190.0|Stahlwille
61188137,27299220.0|LANDEFELD
61188137,27270690.0|Pepperl+Fuchs
61188137,27371901.0|Eaton
61188137,36129104.0|Mädler
61188137,21010101.0|Ruko
61188137,23050801.0|SKF
61188137,27371601.0|Phoenix Contact
61188137,40020501.0|1A Tapes
