legal_entity_id,cluster
61188137,21050602.0|Ersa Löttechnik
61188137,24200201.0|HP
61188137,27294201.0|Festo
61188137,27270990.0|Leuze electronic
61188137,36129104.0|Torwegge
61188137,29029104.0|JURA Elektroapparate
61188137,37010401.0|LANDEFELD
61188137,21040105.0|Wera
61188137,21040301.0|Phoenix Contact
61188137,21020801.0|Otto Ganter
61188137,20420290.0|Ratioform Verpackungen
61188137,27220601.0|Festo
61188137,37010201.0|Sang-A
61188137,27260701.0|Hirschmann
61188137,40011603.0|3M
61188137,23159090.0|OBO BETTERMANN
61188137,24230490.0|tesa
61188137,27270101.0|ifm electronic
61188137,23330207.0|tesa
61188137,27143424.0|Harting
61188137,28079101.0|Fischer Fahrrad
61188137,21109101.0|Floordirekt
61188137,20380205.0|TransPak
61188137,23330302.0|Wetec
61188137,21010101.0|Format
61188137,27189234.0|Rittal
61188137,21040202.0|Wera
61188137,27370401.0|ABB
61188137,27371228.0|Eaton
61188137,27050401.0|Anker
61188137,21010101.0|Bohrcraft
61188137,29043801.0|Ritter Sport
61188137,21100101.0|GT Line
61188137,36410302.0|Bosch Rexroth
61188137,27273201.0|HYDAC
61188137,27141120.0|WAGO Kontakttechnik
61188137,29029104.0|JURA
61213747,24311101.0|Leyform
61213747,19060106.0|Apple
61213747,21011318.0|PFERD-Werkzeuge
61213747,40011201.0|Nitras
61213747,19020503.0|Logitech
61213747,19069203.0|Jabra
61213747,21011315.0|PFERD-Werkzeuge
61213747,19020401.0|Logitech
61213747,19060106.0|Samsung
61213747,23330190.0|Henkel
61213747,21011318.0|Klingspor
61213747,40011401.0|3M
61213747,21043390.0|Banholzer & Wenz
61213747,40011405.0|3M
61213747,21100420.0|BITO-Lagertechnik
61213747,19019201.0|HP
61213747,19020402.0|Logitech
61213747,40011101.0|3M
61213747,19069203.0|GN Audio Germany
61213747,29110105.0|iPEP
61213747,40011410.0|3M
61213747,21059202.0|Bosch
61213747,21040301.0|Knipex
61213747,21100421.0|BITO-Lagertechnik
61213747,19020401.0|3Dconnexion
61213747,40011201.0|Ansell
61213747,27050401.0|3M
61213747,21011318.0|3M
61213747,23330190.0|Weicon
61213747,29110105.0|Kimberly-Clark
61213747,20269090.0|TransPak
61213747,21011311.0|PFERD-Werkzeuge
61213747,40011503.0|3M
61213747,27062010.0|Lapp Kabel
61213747,21011319.0|PFERD TOOLS
61213747,27142604.0|Bachmann
61213747,21059202.0|Makita
61213747,27260701.0|Phoenix Contact
61213747,19089204.0|Apple
61213747,24321202.0|Brother
61213747,30021404.0|SC Johnson
61213747,24360204.0|Wenger
61213747,40011501.0|uvex
61213747,27142604.0|Brennenstuhl
61213747,21079105.0|Blickle Räder+Rollen
61213747,21100420.0|Zarges
61213747,23050901.0|SKF
61213747,21089290.0|Stürmer Maschinen
61213747,37110390.0|Riegler
61213747,21050101.0|Makita
61213747,21071101.0|KS Tools
61213747,21109090.0|Rapid
61213747,23110111.0|SPAX International
61213747,29042901.0|Dallmayr
61213747,24311101.0|Dauphin
61213747,21011320.0|PFERD-Werkzeuge
61213747,40011301.0|Atlas
61213747,21052190.0|Makita
61213747,21079105.0|BS Rollen
61213747,40011301.0|ELTEN
61213747,27371003.0|Siemens
61213747,27200601.0|WIKA
61213747,40020301.0|TMS PRO SHOP
61213747,27210702.0|JUMO
61213747,40011301.0|ISM
61213747,27110307.0|Regiolux
61213747,24261301.0|Canon
61213747,19069203.0|Logitech
61213747,23050911.0|SKF
61213747,23330207.0|tesa
61213747,27294101.0|Metabo
61213747,21100701.0|MUNK Günzburger Steigtechnik
61213747,22360605.0|OBO BETTERMANN
61213747,27140606.0|Niedax
61213747,40011201.0|AMPri
61213747,23152101.0|fischer
61213747,27261290.0|Harting
61213747,21100701.0|Zarges
61213747,20260103.0|Unbekannt
61213747,21079104.0|Rema
61213747,20269090.0|Valdemar Krog
61213747,21010210.0|ATORN
61213747,27119001.0|Milwaukee
61213747,27260701.0|Pomona
61280634,40011301.0|Atlas
61280634,21070301.0|Fetra
61280634,40011301.0|uvex
61280634,40011301.0|ELTEN
61280634,24200201.0|HP
61280634,40011304.0|Birkenstock
61280634,40011305.0|Birkenstock
61280634,19029003.0|Zebra
61280634,40011301.0|Abeba
61280634,24360204.0|Dell
61280634,40011201.0|Ansell
61280634,19020503.0|Logitech
61280634,32011604.0|Andonstar
61280634,24321202.0|Brother
61280634,21040401.0|Wera
61280634,21040301.0|Knipex
61280634,21100420.0|LA-KA-PE (Ing. Alfred Häner)
61280634,27049190.0|Phoenix Contact
61280634,24260103.0|3M
61280634,19020102.0|Samsung
61280634,21040602.0|MARTOR
61280634,40011301.0|U-Power
61280634,40011301.0|ISM
61280634,19030103.0|Sandberg
61280634,21080101.0|JBC
61280634,27050401.0|Ansmann
61280634,27140602.0|Tehalit
61280634,27371901.0|Pilz
61280634,19019190.0|Dell
61280634,19030312.0|Lindy
61280634,40011301.0|HAIX Group
61280634,27371228.0|Eaton
61280634,21020701.0|AMF Andreas Maier
61280634,27371302.0|Eaton
61280634,30309090.0|Unbekannt
61280634,40010103.0|Ansell
61280634,23100101.0|Reyher
61280634,27200301.0|Fluke
61280634,20390301.0|Schülke
61280634,29100201.0|PAPSTAR
61280634,19029004.0|Apple
61280634,27050604.0|Apple
61280634,21100420.0|Unbekannt
61304161,29042901.0|Lavazza
61304161,24230309.0|tesa
61304161,27050401.0|Varta
61304161,21059106.0|Nilfisk-ALTO
61304161,40011301.0|Atlas
61304161,19069203.0|Poly
61304161,29042901.0|Melitta
61304161,21040602.0|MARTOR
61304161,24321202.0|Brother
61304161,24230590.0|3M
61304161,29090301.0|elasto
61304161,23152101.0|fischer
61304161,24221001.0|Trodat
61304161,19060106.0|Samsung
61304161,37110190.0|LANDEFELD
61304161,19069203.0|HP
61304161,19060106.0|Apple
61304161,27110303.0|SYNERGY 21
61304161,24230590.0|Enviro Group
61304161,21051690.0|Nilfisk-ALTO
61304161,24200101.0|Canon
61304161,21100701.0|Layher
61304161,29029104.0|JURA
61304161,27119001.0|Brennenstuhl
61304161,23050801.0|SKF
61304161,24292006.0|Durable
61304161,21060890.0|Metabo
61304161,29029004.0|Kärcher
61304161,40040401.0|Gollmer & Hummel
61304161,29110105.0|1-PACK
61304161,21100420.0|Walther Faltsysteme
61304161,27040690.0|Riello UPS
61304161,40011302.0|ISM
61306537,19020102.0|Iiyama
61306537,19020402.0|Logitech
61306537,19020401.0|Logitech
61306537,19010107.0|Lenovo
61306537,19020402.0|Cherry
61306537,27200301.0|Keithley Instruments
61306537,19020503.0|Logitech
61306537,19069203.0|Jabra
61306537,21040302.0|Weller Tools
61306537,19020102.0|Samsung
61306537,19019201.0|Lenovo
61306537,19030508.0|Aim-TTi
61306537,24280890.0|polytags
61306537,19030209.0|Samsung
61306537,21040302.0|Knipex
61306537,19069203.0|Poly
61306537,19030312.0|Delock
61306537,21040301.0|Knipex
61306537,19069203.0|GN Audio Germany
61306537,24230109.0|Henkel
61306537,19020402.0|Wortmann
61306537,21040602.0|MARTOR
61306537,27140702.0|HellermannTyton
61306537,21040402.0|Wera
61306537,24210113.0|SanDisk
61306537,19069203.0|Grandstream
61306537,19010105.0|GEEKOM
61306537,29110105.0|Tork
61306537,21040401.0|Wera
61306537,19020102.0|Philips
61306537,27260701.0|SKS Kontakttechnik
61306537,24360204.0|Wenger
61306537,40011201.0|ATG
61306537,27260701.0|WAGO Kontakttechnik
61306537,24301705.0|Durable
61306537,27242207.0|Siemens
61306537,27050604.0|Lenovo
61306537,24321202.0|Brother
61306537,21089101.0|Weller Tools
61306537,27260701.0|Hirschmann
61306537,27061801.0|EFB-Elektronik
61306537,19010108.0|Apple
61306537,21170306.0|Mitutoyo
61306537,27399090.0|Hikvision
61306537,22360303.0|MIRRORS AND MORE
61306537,40020301.0|Söhngen
61306537,27050604.0|Mediarange
61306537,27142604.0|Intellinet
61306537,27062010.0|SKS Kontakttechnik
61306537,24280890.0|Avery
61306537,40020201.0|Temka
61306537,19030308.0|Kingston Technology
61310533,40011201.0|Texxor
61310533,24200101.0|HP
61310533,19069203.0|Jabra
61310533,19020401.0|Logitech
61310533,19069203.0|GN Audio Germany
61310533,27040690.0|APC
61310533,20140402.0|RAJA
61310533,19020503.0|Logitech
61310533,24292002.0|Leitz
61310533,24321202.0|Dymo
61310533,19020402.0|Logitech
61310533,37010213.0|Festo
61310533,40011201.0|Ansell
61310533,27050401.0|Varta
61310533,19019201.0|Dell
61310533,27142604.0|Bachmann
61310533,19069203.0|Poly
61310533,27294101.0|Festo
61310533,40011301.0|uvex
61310533,27371003.0|Siemens
61310533,19020402.0|Cherry
61310533,27061801.0|ROLINE
61310533,27050401.0|Saft
61310533,27371901.0|Pilz
61310533,24321202.0|Brother
61310533,27290904.0|SMC
61310533,24301705.0|Durable
61310533,24292002.0|Exacompta
61310533,40011201.0|Unigloves
61310533,21100420.0|Schaefer Group
61310533,40030201.0|Fripa
61310533,21100420.0|Aqurado
61310533,20260201.0|RAJA
61310533,20030106.0|RAJA
61310533,36430990.0|ebm-papst
61310533,27061801.0|Metz Connect
61310533,40011201.0|ATG
61310533,27050401.0|Multipower
61310533,27200301.0|Fluke
61310533,40020803.0|Wado Marotech GmbH
61332144,21040301.0|Knipex
61332144,24321202.0|Dymo
61332144,24260601.0|Xerox
61332144,24241607.0|edding
61332144,27050401.0|Varta
61332144,24260601.0|Inapa
61332144,21052390.0|Bosch
61332144,27143424.0|Harting
61332144,40020103.0|IKAR
61332144,27200301.0|Benning
61332144,27200301.0|Fluke
61332144,21109105.0|Schaefer Group
61332144,27260701.0|Harting
61332144,21100420.0|AUER Packaging
61332144,24320502.0|Casio
61332144,21170306.0|Mitutoyo
61332144,24260601.0|HP
61332144,21040401.0|Wera
61332144,27142604.0|Bachmann
61332144,24350103.0|Europa-Lehrmittel
61332144,27371205.0|Harting
61332144,21059202.0|Bosch
61332144,21040301.0|Weidmüller
61332144,27371302.0|Siemens
61332144,21070301.0|Cordes
61332144,22360606.0|WK
61332144,21101290.0|magnetoplan
61332144,29020601.0|De'Longhi
61332144,19100101.0|Kodak
61332144,21040601.0|Knipex
61332144,27371003.0|Siemens
61332144,21010101.0|PROJAHN Präzisionswerkzeuge
61332144,21040301.0|Harting
61332144,21070301.0|Fetra
61332144,19030209.0|Western Digital
61332144,21100101.0|Knipex
61332144,21100201.0|Manuflex
61332144,21010210.0|Gühring
61332144,21109102.0|META
61332144,19080501.0|Samsung
61332144,27261290.0|Harting
61332144,21100101.0|Parat
61332144,24292701.0|Durable
61332144,21100412.0|Lüllmann
61332144,21040301.0|Souriau by Eaton
61332144,21010210.0|Unbekannt
61332144,40011101.0|3M
61332144,21059202.0|Fein
61332144,21041501.0|Gedore
61332144,27140602.0|Lapp Kabel
61332144,27119001.0|RS Pro
61332144,27269190.0|Raspberry Pi
61332144,23120201.0|RUD Ketten Rieger & Dietz
61332144,21040301.0|Quadrios
61340705,19069203.0|Jabra
61340705,19020102.0|Dell
61340705,19069203.0|GN Audio Germany
61340705,19020208.0|HP
61340705,40011201.0|Ansell
61340705,19060101.0|Unify
61340705,19020401.0|Logitech
61340705,24260601.0|Unbekannt
61340705,24200101.0|HP
61340705,24230590.0|tesa
61340705,40030201.0|Fripa
61340705,19020503.0|Logitech
61340705,19020102.0|Samsung
61340705,19069203.0|Poly
61340705,19029003.0|Datalogic
61340705,19020402.0|Logitech
61340705,30021404.0|SC Johnson
61340705,21059202.0|Makita
61340705,24250401.0|edding
61340705,19089202.0|Jabra
61340705,23051002.0|FAG
61340705,20270104.0|RAJA
61340705,27250203.0|Siemens
61340705,19020402.0|Dell
61340705,23330190.0|Henkel
61340705,19019201.0|Dell
61340705,40011201.0|uvex
61340705,21070301.0|Fetra
61340705,40030212.0|BAXX
61340705,24260601.0|UPM
61340705,19030209.0|Samsung
61340705,21040602.0|MARTOR
61340705,23050803.0|FAG
61340705,40011301.0|uvex
61340705,40011301.0|ELTEN
61340705,40011401.0|Moldex/Metric
61340705,24292001.0|Leitz
61340705,37110190.0|Norres
61340705,25240504.0|HP
61340705,23060101.0|WD-40 Company
61340705,40011301.0|Atlas
61340705,23050901.0|FAG
61340705,23071301.0|Denios
61340705,21010101.0|Format
61340705,40011301.0|ISM
61340705,40011201.0|AMPri
61340705,30021401.0|WD-40 Company
61340705,19020102.0|HP
61340705,32030110.0|Plastique Gosselin
61340705,40030212.0|Unbekannt
61340705,40200102.0|Moedel
61340705,23159090.0|Otto Ganter
61340705,30010302.0|PIG
61340705,32012102.0|Elma
61340705,21051990.0|Makita
61340705,20360101.0|LINDER
61340705,40200102.0|Wolk
61349064,19060106.0|Samsung
61349064,19069203.0|Jabra
61349064,19010107.0|Dell
61349064,19010108.0|Samsung
61349064,19019201.0|Dell
61349064,19020102.0|Dell
61349064,19010108.0|Acer
61349064,19069203.0|GN Audio Germany
61349064,19010107.0|Acer
61349064,24200101.0|HP
61349064,19020102.0|Samsung
61349064,24210590.0|Bedifol
61349064,19020401.0|Logitech
61349064,19020402.0|Logitech
61349064,19010105.0|Asus
61349064,19019201.0|i-tec
61349064,24360105.0|NALIA
61349064,24360204.0|HP
61349064,24200101.0|HP Deutschland
61349064,19020208.0|HP
61349064,27050604.0|Samsung
61349064,19020402.0|Cherry
61349064,40011201.0|Franz Mensch
61349064,24360204.0|Dell
61349064,21100420.0|ALUTEC MÜNCHEN
61349064,29042901.0|Melitta
61349064,19020503.0|Albrecht
61349064,21040301.0|Regur
61349064,24260601.0|Schaefer Group
61349064,19020102.0|Wortmann
61349064,21059106.0|Nilfisk-ALTO
61349064,27399090.0|LogiLink
61349064,19069205.0|PanzerGlass
61349064,29020601.0|Philips
61349064,21070301.0|Conmetall Meister
61354490,37010213.0|Festo
61354490,27220601.0|Festo
61354490,19020102.0|Iiyama
61354490,21040105.0|Gedore
61354490,21040401.0|Wera
61354490,24321202.0|Brother
61354490,27290201.0|Festo
61354490,29020601.0|Saeco
61354490,21040301.0|Knipex
61354490,27294290.0|Festo
61354490,27294101.0|Festo
61354490,23099090.0|Otto Ganter
61354490,28079101.0|Fischer Fahrrad
61354490,36120301.0|Jungheinrich PROFISHOP
61354490,24292002.0|Leitz
61354490,27141141.0|Phoenix Contact
61354490,36609229.0|RÖHM
61354490,23330190.0|Henkel
61354490,21059202.0|Bosch
61354490,21011311.0|Rhodius Abrasives
61354490,23330190.0|UHU
61354490,21011318.0|PFERD-Werkzeuge
61354490,27049190.0|Phoenix Contact
61354490,27294290.0|Parker
61354490,24200201.0|Xerox
61354490,27371302.0|ABB
61354490,27294205.0|CEJN
61354490,21079105.0|Blickle Räder+Rollen
61354490,19039090.0|Yubico
61354490,27061801.0|Metz Connect
61354490,21052101.0|Hazet
61354490,27141120.0|Phoenix Contact
61354490,27049201.0|APC
61354490,23079090.0|Henkel
61354490,21080101.0|Weller Tools
61354490,27141104.0|Phoenix Contact
61354490,21160106.0|Bosch
61354490,19020402.0|Cherry
61354490,21170306.0|Mitutoyo
61354490,29020206.0|Electrolux
61354490,19039001.0|Cisco
61354490,27130801.0|Phoenix Contact
61372435,21059202.0|Makita
61372435,21070301.0|Fetra
61372435,21100701.0|KRAUSE
61372435,29120101.0|SC Johnson
61372435,22510190.0|Hailo
61372435,27142602.0|Brennenstuhl
61372435,40010402.0|Elka
61372435,21051314.0|Makita
61372435,40011301.0|ELTEN
61372435,40010102.0|Norit Warnschutz
61372435,23230101.0|GEZE
61372435,21070301.0|Gardena
61372435,40011301.0|uvex
61372435,21050101.0|Makita
61372435,29119090.0|FLORA
61372435,27110601.0|Philips
61372435,29042901.0|Jacobs
61372435,40020102.0|Petzl
61372435,21100701.0|Hailo
61372435,40020205.0|Moravia
61372435,30021404.0|SC Johnson
61372435,21040401.0|Wera
61372435,40200102.0|Moedel
61372435,21041004.0|FLORA
61372435,40011301.0|BIG
61372435,40020104.0|Skylotec
61372435,22510190.0|KRAUSE
61372435,29020605.0|WMF
61372435,40011301.0|U-Group
61372435,22399090.0|Stiebel Eltron
61454619,29042901.0|Dallmayr
61454619,29042901.0|Eilles
61454619,27110310.0|Styro
61454619,24260103.0|3M
61454619,29042901.0|J.J. Darboven
61454619,29043001.0|Teekanne
61454619,24321202.0|Brother
61454619,29042901.0|Lavazza
61454619,29042901.0|Jacobs Douwe Egberts
61454619,27110310.0|HANSA world of office
61454619,29042901.0|Luigi Lavazza Deutschland
61454619,40200103.0|Schilder Klar
61457883,24200201.0|HP
61457883,24200101.0|HP
61457883,19069203.0|Jabra
61457883,24260601.0|Unbekannt
61457883,21040602.0|MARTOR
61457883,24260601.0|HP
61457883,19039190.0|HP
61457883,27061801.0|EasyLan
61457883,24260601.0|Igepa
61457883,19069203.0|GN Audio Germany
61457883,19020503.0|Logitech
61457883,27061801.0|Sacon
61457883,23190110.0|ABUS
61457883,21052190.0|Bosch
61457883,19020401.0|Logitech
61457883,24200201.0|Lexmark
61457883,21100701.0|Zarges
61457883,40040101.0|Hekatron
61457883,23110111.0|SPAX International
61457883,24321202.0|Brother
61457883,27050401.0|Varta
61457883,23330390.0|tesa
61457883,21059202.0|Makita
61457883,22360101.0|Schell
61457883,24321202.0|Dymo
61457883,24289090.0|Herma
61457883,24210501.0|3M
61457883,29069090.0|B.PRO
61457883,19020102.0|Samsung
61457883,24260601.0|The Navigator Company
61457883,24250401.0|edding
61457883,24260601.0|UPM
61457883,22369102.0|Geberit
61457883,24230590.0|tesa
61457883,24210501.0|Bedifol
61457883,40011201.0|Ansell
61457883,21049103.0|MARTOR
61457883,40011201.0|BIG
61457883,21059202.0|Bosch
61457883,29069090.0|Blanco
61457883,40020201.0|R. Scholz
61457883,29060791.0|Blanco
61457883,27142604.0|InLine
61457883,40011301.0|ELTEN
61457883,29069090.0|Assheuer + Pott
61457883,21011603.0|Bosch
61457883,24260601.0|Inapa
61457883,23230101.0|GEZE
61457883,29069090.0|WAS Germany
61457883,23110111.0|Unbekannt
61457883,24240501.0|Schneider Schreibgeräte
61457883,24221001.0|Trodat
61457883,29069090.0|Contacto Bander
61457883,40200102.0|Wolk
61457883,27110690.0|RS Pro
61457883,27110690.0|Osram
61457883,19080501.0|Samsung
61457883,23190110.0|Burg-Wächter
61457883,27142604.0|Bachmann
61457883,19100101.0|AGFA Photo
61457883,24241606.0|edding
61457883,24289090.0|Avery
61457883,29120102.0|Rubbermaid Commercial Products
61457883,24240501.0|BIC
61457883,29069090.0|Schneider
61457883,19020402.0|Logitech
61457883,23330390.0|3M
61457883,21040401.0|Wera
61457883,21040302.0|Knipex
61457883,27110690.0|Victory Lighting
61457883,19030105.0|Intel
61457883,24230309.0|tesa
61457883,19100101.0|Kodak
61457883,21040301.0|Knipex
61457883,24241601.0|edding
61457883,24230309.0|Kip
61457883,40040301.0|GLORIA
61457883,35020101.0|Alberts Deutschland
61457883,27110636.0|ISOLED
61457883,24301705.0|Durable
61457883,29069090.0|Bartscher
61457883,22369102.0|Wenko
61457883,23330104.0|Bosch
61457883,21040402.0|Wera
61457883,24200202.0|Lexmark
61457883,24260601.0|Viking
61457883,22360101.0|Hansgrohe
61457883,41010302.0|Schildkröt
61457883,24241607.0|edding
61457883,24310101.0|Etherma
61457883,21050101.0|Bosch
61457883,23190101.0|BKS
61457883,30021302.0|Ecolab
61457883,24240501.0|Schneider
61457883,24260601.0|MM
61457883,22520202.0|Jungheinrich PROFISHOP
61457883,24221001.0|Colop-Stempelerzeugung
61457883,27142604.0|Brennenstuhl
61457883,29029004.0|Bosch
61457883,21010101.0|Bosch
61457883,24310701.0|C+P Möbelsysteme
61457883,19030312.0|LogiLink
61457883,24260601.0|Sylvamo
61457883,40011201.0|ATG
61457883,19020401.0|Hama
61457883,29021104.0|Philips
61457883,21139090.0|Otto Ganter
61457883,24290301.0|Durable
61457883,24230309.0|3M
61457883,29120102.0|Unbekannt
61457883,19030312.0|StarTech.com
61457883,24230309.0|Herma
61457883,22540202.0|STIHL
61457883,21070301.0|B.PRO
61457883,27050401.0|Kodak
61457883,27110601.0|Osram
61457883,40020201.0|Moravia
61457883,22360304.0|Geberit
61457883,21160504.0|Bosch
61457883,22549090.0|Showdown Displays
61457883,24301606.0|Exacompta
61457883,22360304.0|Viega
61457883,40020301.0|Söhngen
61457883,30021701.0|skyvell
61457883,27140702.0|HellermannTyton
61457883,19060107.0|Albrecht
61457883,22293205.0|HARO
61457883,27110690.0|Philips
61457883,21040401.0|Wiha
61457883,40011301.0|uvex
61457883,30021507.0|SC Johnson
61457883,24310302.0|Neomounts
61457883,19020402.0|Cherry
61457883,24301610.0|VKF Renzel
61457883,27119001.0|Ledlenser
61457883,19030117.0|Netgear
61457883,21160106.0|Bosch
61457883,40011301.0|ISM
61457883,23060102.0|SKF
61457883,23110111.0|CELO Befestigungssysteme
61457883,40010801.0|Korntex
61457883,19020402.0|Dell
61457883,23110111.0|HECO
61457883,19080702.0|Neomounts
61457883,40020205.0|Moravia
61457883,29020601.0|De'Longhi
61457883,24220602.0|Novus
61457883,24210113.0|Intenso
61457883,27061801.0|EFB-Elektronik
61457883,34180490.0|Orkla Wound Care AB
61507386,19069203.0|Jabra
61507386,27149115.0|Behr Bircher Cellpack BBC
61507386,23110101.0|Reyher
61507386,21059202.0|Bosch
61507386,23110701.0|Reyher
61507386,24200201.0|HP
61507386,27250203.0|WAGO Kontakttechnik
61507386,19020503.0|Logitech
61507386,24200101.0|HP
61507386,19069203.0|GN Audio Germany
61507386,21052101.0|Milwaukee
61507386,19030209.0|Seagate
61507386,24321202.0|Dymo
61507386,24241607.0|edding
61507386,27200301.0|Fluke
61507386,23110701.0|Unbekannt
61507386,19020102.0|Samsung
61507386,27119001.0|Ledlenser
